[ MESH_DATA ]
-0.000168629 0.000325855 -1
0.528779 0.71604
-185.931 -54.643 28.1753
-0.000556883 0.000556606 -1
0.667327 0.997299
94.9922 57.9799 -4.71194
-0.00368329 -0.236058 -0.971732
0.684414 0.385493
47.6525 44.0832 -1.15663
-0.00368329 -0.236058 -0.971732
0.431818 0.460658
91.5148 44.0793 -1.32195
-0.00368329 -0.236058 -0.971732
0.672826 0.460632
14.9742 87.0729 64.5713
-0.540238 0.841509 0.00242122
0.964107 0.101397
-28.9975 58.9427 30.1209
-0.540238 0.841509 0.00242122
0.885329 0.0495783
-30.5116 57.9763 28.1693
-0.540238 0.841509 0.00242122
0.882358 0.0462733
32.0121 96.5222 0.105803
-0.485581 0.874192 -0.000198172
0.993583 0.00377685
32.0283 96.5475 71.7163
-0.485581 0.874192 -0.000198172
0.993624 0.112216
14.9742 87.0729 64.5713
-0.485581 0.874192 -0.000198172
0.964107 0.101397
115.183 80.2747 234.271
0.99999 -0.00169597 0.00412132
0.52877 0.461993
115.237 50.1201 208.793
0.99999 -0.00169598 0.00412132
0.667306 0.626137
115.139 -7.66351 208.791
0.99999 -0.00169598 0.00412132
0.667236 0.939985
115.139 -7.66351 208.791
0.999992 0.000654594 -0.00399098
0.667236 0.939985
115.241 -7.64869 234.279
0.999992 0.000654594 -0.00399098
0.528725 0.939911
115.183 80.2747 234.271
0.999992 0.000654594 -0.00399098
0.52877 0.461993
115.183 80.2747 234.271
1 0.000654923 -0.000449894
0.667336 0.461993
115.241 -7.64869 234.279
1 0.000654923 -0.000449894
0.667293 0.93991
115.252 -7.65211 259.779
1 0.000654923 -0.000449894
0.528684 0.939929
115.252 -7.65211 259.779
1 0.00078544 0
0.528684 0.939929
115.183 80.2747 259.767
1 0.00078544 0
0.528751 0.461993
115.183 80.2747 234.271
1 0.00078544 0
0.667336 0.461993
115.188 80.2747 285.26
1 0.000785412 -0.000204103
0.528784 0.461993
115.183 80.2747 259.767
1 0.000785412 -0.000204103
0.667355 0.461993
115.252 -7.65211 259.779
1 0.000785412 -0.000204103
0.667288 0.939929
115.252 -7.65211 259.779
1 0.000657445 0.000237471
0.667288 0.939929
115.246 -7.6451 285.269
1 0.000657445 0.000237471
0.528734 0.939891
115.188 80.2747 285.26
1 0.000657445 0.000237471
0.528784 0.461993
115.198 -54.6499 310.77
1 -0.000767293 0.000478893
0.102553 0.997465
115.209 -7.63768 310.767
0.999999 -0.00023198 0.00146561
0.102578 0.741791
115.246 -7.6451 285.269
1 -0.000791472 0.000585868
0.241169 0.741829
115.198 -54.6499 285.273
1 -0.00101509 1.10717e-05
0.241152 0.997324
115.238 50.1651 310.767
0.999999 0.0006573 -0.00117129
0.528697 0.625648
115.188 80.2747 285.26
0.999999 0.0006573 -0.00117129
0.66735 0.461993
115.246 -7.6451 285.269
0.999999 0.0006573 -0.00117129
0.667302 0.939891
115.246 -7.6451 285.269
0.999999 -0.000505785 0.00146569
0.667302 0.939891
115.209 -7.63768 310.767
0.999999 -0.000505785 0.00146569
0.528748 0.939853
115.238 50.1651 310.767
0.999999 -0.000505785 0.00146569
0.528697 0.625648
104.343 50.2126 199.037
-0.00113517 -0.00417776 -0.999991
1.01179 0.467446
115.198 -54.6499 310.77
0.999769 -0.000233299 -0.0215077
0.0771699 0.989123
115.439 -54.6501 322.01
0.999769 -0.000233299 -0.0215077
0.0204064 0.989116
115.209 -7.63768 310.767
0.999769 -0.000233299 -0.0215077
0.0771934 0.76976
115.265 96.621 310.762
0.999998 -0.000588508 -0.00202312
0.0749114 0.459212
115.238 50.1651 310.767
0.999998 -0.000588508 -0.00202312
0.0749122 0.678446
115.26 50.1634 321.893
0.999998 -0.000588508 -0.00202312
0.0232863 0.678446
115.26 50.1634 321.893
1 -0.000103789 1.42356e-10
0.0232863 0.678446
115.265 96.621 321.887
1 -0.000103789 1.42356e-10
0.0232814 0.459212
115.265 96.621 310.762
1 -0.000103789 1.42356e-10
0.0749114 0.459212
-132.667 -4.23864 26.044
0 0 -1
0.317544 0.125045
-86.265 -4.23864 26.044
0 0 -1
0.624459 0.125045
-86.265 5.73952 26.044
0 0 -1
0.624459 0.0665673
-132.667 5.73952 26.044
0 0 -1
0.317544 0.0665672
-132.667 -4.23864 28.374
0 -1 0
0.386561 0.136728
-86.265 -4.23864 28.374
0 -1 0
0.629548 0.136728
-86.265 -4.23864 26.044
0 -1 0
0.629548 0.127006
-132.667 -4.23864 26.044
0 -1 0
0.386561 0.127006
-86.265 -4.23864 28.374
1 0 0
0.481929 0.136728
-86.265 5.73952 28.374
1 0 0
0.53418 0.136728
-86.265 5.73952 26.044
1 0 0
0.53418 0.127006
-86.265 -4.23864 26.044
1 0 0
0.481929 0.127006
-86.265 5.73952 28.374
0 1 0
0.386561 0.136728
-132.667 5.73952 28.374
0 1 0
0.629548 0.136728
-132.667 5.73952 26.044
0 1 0
0.629548 0.127006
-86.265 5.73952 26.044
0 1 0
0.386561 0.127006
-132.667 5.73952 28.374
-1 0 0
0.481928 0.136728
-132.667 -4.23864 28.374
-1 0 0
0.53418 0.136728
-132.667 -4.23864 26.044
-1 0 0
0.53418 0.127006
-132.667 5.73952 26.044
-1 0 0
0.481928 0.127006
25.2503 159.353 216.401
0 0.000434192 -1
0.504522 0.193987
16.4313 159.353 216.401
0 0.000434192 -1
0.504522 0.22795
16.4699 122.382 216.385
0 0.000434192 -1
0.646897 0.227801
25.2117 122.382 216.385
0 0.000434192 -1
0.646897 0.194136
25.2503 159.353 248.221
0.999999 -0.00120621 0.00018765
0.63698 0.139781
25.2503 159.353 216.401
0.999999 -0.00104462 0
0.514438 0.139781
25.2117 122.382 216.385
0.999999 -0.00120385 0.000184905
0.514377 0.282156
25.2117 131.801 248.237
0.999999 -0.0014015 0.000414432
0.637042 0.245883
16.4313 159.353 248.221
0 0.000582074 1
0.504522 0.193987
25.2503 159.353 248.221
0 0.000582074 1
0.504522 0.22795
25.2117 131.801 248.237
0 0.000582074 1
0.610624 0.227801
16.4699 131.801 248.237
0 0.000582074 1
0.610624 0.194136
16.4313 159.353 216.401
-0.999999 -0.00120612 0.000168575
0.514438 0.282156
16.4313 159.353 248.221
-0.999999 -0.00140091 0
0.63698 0.282156
16.4699 131.801 248.237
-0.999999 -0.00120869 0.000166349
0.637042 0.176054
16.4699 122.382 216.385
-0.999999 -0.00104413 0.000308757
0.514377 0.139781
25.2503 159.353 216.401
0.830722 0.556688 0
0.538211 0.157577
25.2503 159.353 248.221
0.830722 0.556688 0
0.538211 0.264245
22.6702 163.203 248.162
0.607993 0.793943 0
0.590328 0.264046
22.6702 163.203 216.461
0.607993 0.793943 0
0.590328 0.157776
16.4313 159.353 248.221
-0.830726 0.556682 0
0.636912 0.263392
16.4313 159.353 216.401
-0.830726 0.556682 0
0.636912 0.156724
19.0113 163.203 216.461
-0.607995 0.793941 0
0.584794 0.156924
19.0113 163.203 248.162
-0.607995 0.793941 0
0.584794 0.263193
20.8408 163.817 248.162
7.30487e-07 1 0
0.626612 0.264046
20.8408 163.817 216.461
5.4036e-07 1 0
0.626612 0.157776
20.8408 163.817 216.461
5.4036e-07 1 0
0.548511 0.156924
20.8408 163.817 248.162
7.30487e-07 1 0
0.548511 0.263193
16.7423 122.655 216.657
0 0.0011448 0.999999
0.645848 0.195185
16.8431 159.269 216.616
0 0.0011448 0.999999
0.504845 0.195573
24.8385 159.269 216.616
0 0.0011448 0.999999
0.504845 0.226364
24.9392 122.655 216.657
0 0.0011448 0.999999
0.645848 0.226752
24.9392 122.655 216.657
-0.999995 -0.00317786 0.000497177
0.515426 0.14083
24.8385 159.269 216.616
-0.999996 -0.00275218 1.33778e-09
0.515264 0.281833
24.8385 159.269 248.007
-0.999995 -0.00318212 0.000502151
0.636154 0.281833
24.9392 132.074 247.965
-0.999992 -0.00370709 0.00111528
0.635993 0.177103
24.9392 132.074 247.965
0 0.00154129 -0.999999
0.609575 0.195185
24.8385 159.269 248.007
0 0.00154129 -0.999999
0.504845 0.195573
16.8431 159.269 248.007
0 0.00154129 -0.999999
0.504845 0.226364
16.7423 132.074 247.965
0 0.00154129 -0.999999
0.609575 0.226752
16.7423 132.074 247.965
0.999995 -0.00319041 0.000446967
0.635993 0.244834
16.8431 159.269 248.007
0.999993 -0.00370565 1.80125e-09
0.636154 0.140104
16.8431 159.269 216.616
0.999995 -0.00318583 0.000450944
0.515264 0.140104
16.7423 122.655 216.657
0.999996 -0.00275144 0.000827775
0.515426 0.281107
24.8385 159.269 216.616
-0.825636 -0.564203 -7.2341e-07
0.535766 0.158296
22.426 162.799 216.461
-0.60331 -0.797506 2.01082e-08
0.587426 0.157776
22.426 162.799 248.162
-0.603324 -0.797496 -6.34474e-07
0.587425 0.264046
24.8385 159.269 248.007
-0.825632 -0.564209 2.74251e-07
0.535766 0.263526
16.8431 159.269 248.007
0.825633 -0.564207 -7.23417e-07
0.639356 0.262673
19.2555 162.799 248.162
0.603323 -0.797497 2.00982e-08
0.587697 0.263193
19.2555 162.799 216.461
0.60331 -0.797507 -6.34491e-07
0.587697 0.156924
16.8431 159.269 216.616
0.825637 -0.564201 2.74248e-07
0.639356 0.157443
22.426 162.799 216.461
-0.60331 -0.797506 2.01082e-08
0.509324 0.156924
20.8408 163.345 216.461
-8.0266e-08 -1 -2.00187e-07
0.548511 0.156924
20.8408 163.345 248.162
-8.02672e-08 -1 -2.00186e-07
0.548511 0.263193
22.426 162.799 248.162
-0.603324 -0.797496 -6.34474e-07
0.509324 0.263193
24.8385 159.269 216.616
0 0.931301 0.364249
0.515264 0.226364
16.8431 159.269 216.616
0 0.931301 0.364249
0.515264 0.195573
16.4313 159.353 216.401
0 0.931301 0.364249
0.514438 0.193987
25.2503 159.353 216.401
0 0.931301 0.364249
0.514438 0.22795
16.8431 159.269 248.007
0 0.931342 -0.364147
0.636154 0.195573
24.8385 159.269 248.007
0 0.931342 -0.364147
0.636154 0.226364
25.2503 159.353 248.221
0 0.931342 -0.364147
0.63698 0.22795
16.4313 159.353 248.221
0 0.931342 -0.364147
0.63698 0.193987
24.8385 159.269 248.007
-0.385061 -0.24727 0.889149
0.607268 0.196534
22.426 162.799 248.162
0.0179995 -0.0108894 0.999779
0.588202 0.168634
22.6702 163.203 248.162
-0.00170527 -0.0189225 0.999819
0.590132 0.165443
25.2503 159.353 248.221
-0.404522 -0.257538 0.877517
0.610523 0.195872
22.6702 163.203 216.461
-0.00170621 -0.0189202 -0.99982
0.590132 0.165443
22.426 162.799 216.461
0.0179942 -0.0108875 -0.999779
0.588202 0.168634
24.8385 159.269 216.616
-0.385013 -0.247237 -0.889179
0.607268 0.196534
25.2503 159.353 216.401
-0.404472 -0.257504 -0.87755
0.610523 0.195872
16.8431 159.269 216.616
0.385034 -0.247247 -0.889167
0.544079 0.196534
19.2555 162.799 216.461
-0.0179943 -0.0108875 -0.999779
0.563145 0.168634
19.0113 163.203 216.461
0.00170607 -0.0189201 -0.99982
0.561215 0.165443
16.4313 159.353 216.401
0.404493 -0.257514 -0.877537
0.540825 0.195872
19.0113 163.203 248.162
0.00170523 -0.0189224 0.99982
0.561215 0.165443
19.2555 162.799 248.162
-0.0179995 -0.0108895 0.999779
0.563145 0.168634
16.8431 159.269 248.007
0.385081 -0.24728 0.889137
0.544079 0.196534
16.4313 159.353 248.221
0.404544 -0.257548 0.877504
0.540825 0.195872
20.8408 163.345 248.162
0 0 1
0.575674 0.164318
20.8408 163.817 248.162
0 0 1
0.575674 0.16059
20.8408 163.345 216.461
0 0 -1
0.575674 0.164318
20.8408 163.817 216.461
0 0 -1
0.575674 0.16059
92.9256 50.8741 199.047
-0.00115974 -0.00460849 -0.999989
0.723206 0.461539
91.7199 44.0755 199.079
-0.00115974 -0.00460849 -0.999989
0.723211 0.495805
104.343 50.2126 199.037
-0.00115974 -0.00460849 -0.999989
0.783876 0.464882
92.9256 50.8741 199.047
-0.00113475 -0.00417726 -0.999991
1.00956 0.505751
-84.6886 55.9301 28.1899
0 0 -1
0.821698 0.480334
-84.6887 57.994 28.1899
0 0 -1
0.830799 0.480334
-134.283 57.9921 28.1899
0 0 -1
0.830792 0.703402
-134.283 55.9285 28.1899
0 0 -1
0.821691 0.703402
-84.6887 63.0476 28.1899
0 0 -1
0.853811 0.480335
-134.283 63.0457 28.1899
0 0 -1
0.853802 0.703402
-84.7962 64.0254 33.8977
0 0.985641 -0.168852
0.74112 0.111878
-104.272 64.0254 33.8977
0 0.985641 -0.168852
0.74112 0.145698
-84.6887 63.0476 28.1899
0 0.985642 -0.168852
0.729879 0.111691
-114.793 64.0254 33.8977
0 0.985586 -0.169175
0.74112 0.16396
-134.268 64.0254 33.8977
0 0.985586 -0.169175
0.74112 0.19778
-134.283 63.0457 28.1899
0 0.985586 -0.169175
0.729879 0.197814
-104.272 64.0254 33.8977
-1.22682e-07 0.985586 -0.169175
0.74112 0.145698
-134.283 63.0457 28.1899
-3.83608e-05 0.98562 -0.168979
0.729879 0.197814
-84.6887 63.0476 28.1899
-3.83608e-05 0.98562 -0.168979
0.729879 0.111691
-104.272 64.0254 33.8977
-3.83607e-05 0.98562 -0.168979
0.74112 0.145698
-84.6886 55.9301 28.1899
9.04204e-12 -2.8672e-07 -1
0.869636 0.468407
-134.283 55.9285 28.1899
9.04204e-12 -2.8672e-07 -1
0.869645 0.730219
-134.283 49.2762 28.1899
9.04204e-12 -2.8672e-07 -1
0.904762 0.730219
-84.6886 49.2778 28.1899
9.08616e-12 -2.8672e-07 -1
0.904754 0.468407
-114.856 78.4139 33.8977
0.99999 0.00437445 0.00135853
0.863138 0.107914
-114.793 64.0254 33.8977
0.99999 0.00437445 0.00135853
0.863138 0.166248
-114.811 63.2776 49.7612
0.99999 0.00437445 0.00135853
0.927452 0.169279
-114.811 63.2776 49.7612
0.999995 0.00324991 0.000285525
0.927452 0.169279
-114.863 78.5707 58.6738
0.999995 0.00324991 0.000285525
0.963585 0.107278
-114.856 78.4139 33.8977
0.999995 0.00324991 0.000285525
0.863138 0.107914
-118.674 82.96 33.8977
0.538763 0.842449 -0.0037509
0.863875 0.0925404
-118.679 83.138 61.308
0.478368 0.878141 -0.00562937
0.973507 0.0918289
-124.533 84.6419 62.142
0.00482377 0.999978 -0.00446503
0.976842 0.0596999
-124.53 84.5583 33.8977
0.00149473 0.999986 -0.00506345
0.863875 0.0597621
-114.856 78.4139 33.8977
0.765686 0.643203 -0.00383467
0.863875 0.10613
-114.863 78.5707 58.6738
0.766217 0.642569 -0.00402871
0.962971 0.105775
-134.268 64.0254 33.8977
-0.999994 0.00357381 -0.00030353
0.863138 0.166248
-134.217 78.4139 33.8977
-0.999994 0.00357381 -0.00030353
0.863138 0.107914
-134.224 78.6306 58.5682
-0.999994 0.00357381 -0.00030353
0.963157 0.107035
-134.224 78.6306 58.5682
-0.999989 0.00458922 -0.00090467
0.963157 0.107035
-134.286 63.338 49.655
-0.999989 0.00458922 -0.00090467
0.927021 0.169035
-134.268 64.0254 33.8977
-0.999989 0.00458922 -0.00090467
0.863138 0.166248
-130.387 82.96 33.8977
-0.538852 0.842371 -0.00699228
0.863875 0.0268198
-130.39 83.1742 61.2441
-0.47337 0.880853 -0.00436108
0.973251 0.0276569
-134.224 78.6306 58.5682
-0.76303 0.646342 -0.0052516
0.962548 0.0137115
-134.217 78.4139 33.8977
-0.764723 0.644333 -0.00586752
0.863874 0.0131994
-84.8592 78.4139 33.8977
0.999989 0.00437445 0.00174131
0.891988 0.0729508
-84.7962 64.0254 33.8977
0.999989 0.00437445 0.00174131
0.891988 0.115479
-84.8205 63.1848 49.9247
0.999989 0.00437445 0.00174131
0.941737 0.116347
-84.8205 63.1848 49.9247
0.999995 0.00309948 0.0005298
0.941737 0.116347
-84.8727 78.5073 58.8545
0.999995 0.00309948 0.0005298
0.968164 0.0739954
-84.8592 78.4139 33.8977
0.999995 0.00309948 0.0005298
0.891988 0.0729508
-94.5341 84.5583 33.8977
-0.00213756 0.999996 0.00209402
0.891837 0.0400756
-88.678 82.96 33.8977
0.538995 0.842307 -0.0019507
0.891837 0.0613046
-88.6882 83.0163 61.4547
0.471693 0.88176 0.00221901
0.968913 0.0627811
-94.543 84.4103 62.2247
-0.00313758 0.999991 0.00270359
0.971053 0.0399886
-84.8592 78.4139 33.8977
0.76569 0.643207 -0.00199241
0.891837 0.0719647
-84.8727 78.5073 58.8545
0.763378 0.645951 -0.00115019
0.961992 0.0726019
-104.272 64.0254 33.8977
-0.999994 0.00357381 -0.000531672
0.891988 0.115479
-104.221 78.4139 33.8977
-0.999994 0.00357381 -0.000531672
0.891988 0.0729508
-104.233 78.5673 58.749
-0.999993 0.00357381 -0.000531672
0.967852 0.0738182
-104.233 78.5673 58.749
-0.999988 0.00477297 -0.00123338
0.967852 0.0738182
-104.295 63.2451 49.8185
-0.999988 0.00477297 -0.00123338
0.941423 0.116168
-104.272 64.0254 33.8977
-0.999988 0.00477297 -0.00123338
0.891988 0.115479
-104.221 78.4139 33.8977
-0.763261 0.646089 -0.0012241
0.891837 0.00998521
-100.39 82.96 33.8977
-0.536895 0.843647 0.00181374
0.891837 0.0206808
-100.4 82.9795 61.3483
-0.466719 0.884403 -0.00206528
0.968739 0.0192898
-104.233 78.5673 58.749
-0.753589 0.657331 -0.00443987
0.961704 0.0094744
-114.811 63.2776 49.7612
3.41461e-08 0.998891 0.0470863
0.772361 0.163999
-114.793 64.0254 33.8977
3.41461e-08 0.998891 0.0470863
0.74112 0.16396
-104.272 64.0254 33.8977
3.41461e-08 0.998891 0.0470863
0.74112 0.145698
-104.272 64.0254 33.8977
0.00282587 0.998797 0.0489592
0.74112 0.145698
-104.295 63.2451 49.8185
0.00282587 0.998797 0.0489592
0.772473 0.145739
-114.811 63.2776 49.7612
0.00282587 0.998797 0.0489592
0.772361 0.163999
-104.295 63.2451 49.8185
0.00627026 0.503527 -0.863957
0.950188 0.184582
-104.233 78.5673 58.749
0.00627026 0.503527 -0.863957
0.978502 0.184487
-114.863 78.5707 58.6738
0.00627026 0.503527 -0.863957
0.978444 0.2007
-114.811 63.2776 49.7612
0.00627045 0.503527 -0.863957
0.950185 0.20062
-130.39 83.1742 61.2441
0.00627133 0.503527 -0.863957
0.986857 0.224381
-124.533 84.6419 62.142
0.00627068 0.503527 -0.863957
0.989604 0.215448
-88.6882 83.0163 61.4547
0.00626933 0.503527 -0.863956
0.986817 0.160779
-100.4 82.9795 61.3483
0.00627053 0.503527 -0.863957
0.986678 0.178641
-118.679 83.138 61.308
0.00627053 0.503527 -0.863957
0.986861 0.206519
-94.543 84.4103 62.2247
0.00627014 0.503529 -0.863956
0.989358 0.169708
-84.6999 58.9427 30.1209
0.99981 0.0193875 0.00193404
0.965347 0.0661185
-84.7286 58.7606 46.7564
0.99981 0.0193875 0.00193404
0.921194 0.0666019
-84.8205 63.1848 49.9247
0.99981 0.0193875 0.00193404
0.912784 0.0548593
-84.8205 63.1848 49.9247
0.999982 0.000114569 0.00606342
0.912784 0.0548593
-84.6887 63.0476 28.1899
0.999982 0.000114569 0.00606342
0.970472 0.0552235
-84.6999 58.9427 30.1209
0.999982 0.000114569 0.00606342
0.965347 0.0661185
-84.8205 63.1848 49.9247
0.996997 0.0772378 0.00555857
0.912784 0.0548593
-84.7962 64.0254 33.8977
0.996997 0.0772378 0.00555857
0.955323 0.0526282
-84.6887 63.0476 28.1899
0.996997 0.0772378 0.00555857
0.970472 0.0552235
-134.289 58.9141 46.4861
-0.999982 -0.00583453 -0.00162694
0.921911 0.0661946
-134.262 58.9427 30.1209
-0.999982 -0.00583453 -0.00162694
0.965347 0.0661185
-134.283 63.0457 28.1899
-0.999982 -0.00583453 -0.00162694
0.970472 0.0552285
-134.283 63.0457 28.1899
-1 0.000784562 -0.000132241
0.970472 0.0552285
-134.286 63.338 49.655
-1 0.000784562 -0.000132241
0.9135 0.0544528
-134.289 58.9141 46.4861
-1 0.000784562 -0.000132241
0.921911 0.0661946
-134.268 64.0254 33.8977
-0.999852 0.0171753 -0.000355398
0.955323 0.0526282
-134.286 63.338 49.655
-0.999852 0.0171753 -0.000355398
0.9135 0.0544528
-134.283 63.0457 28.1899
-0.999852 0.0171753 -0.000355398
0.970472 0.0552285
-134.262 58.9427 30.1209
-0.999942 3.01922e-06 0.0107765
0.965347 0.0661185
-134.283 57.9921 28.1899
-0.999942 3.01922e-06 0.0107765
0.970472 0.0686417
-134.283 63.0457 28.1899
-0.999942 3.01922e-06 0.0107765
0.970472 0.0552285
-84.6887 57.994 28.1899
0.999983 -1.50964e-06 0.00581666
0.970472 0.0686366
-84.6999 58.9427 30.1209
0.999983 -1.50964e-06 0.00581666
0.965347 0.0661185
-84.6887 63.0476 28.1899
0.999983 -1.50964e-06 0.00581666
0.970472 0.0552235
91.7199 44.0755 199.079
0.984617 -0.174594 0.00673591
-1.52057 0.460669
92.9256 50.8741 199.047
0.984617 -0.174594 0.00673592
-1.52101 0.423136
91.9317 44.0698 167.975
0.984617 -0.174594 0.00673592
-1.31941 0.460667
95.0167 57.9514 71.7609
0.509981 0.860186 1.75995e-05
0.798686 0.113015
91.4588 60.0612 50.4666
0.509981 0.860186 1.75995e-05
0.792503 0.0812013
91.459 60.0615 30.9909
0.509981 0.860186 1.75995e-05
0.792503 0.0521231
91.459 60.0615 30.9909
0.508163 0.861261 0.000231852
0.792503 0.0521231
94.999 57.9812 -0.195801
0.508163 0.861261 0.000231852
0.79864 0.00558001
95.0167 57.9514 71.7609
0.508163 0.861261 0.000231852
0.798686 0.113015
115.188 80.2747 285.26
0.999991 -0.00358177 -0.00209053
0.963435 0.813337
115.241 80.2815 310.766
0.999991 -0.00358177 -0.00209053
0.963405 0.927723
115.3 96.6211 310.762
0.999991 -0.00358177 -0.00209053
0.890126 0.927706
115.3 96.6211 310.762
0.999974 -0.00716135 1.07172e-09
0.890126 0.927706
115.3 96.6211 208.801
0.999974 -0.00716135 1.07172e-09
0.890126 0.470437
115.183 80.2747 259.767
0.999974 -0.00716135 1.07172e-09
0.963435 0.699006
115.3 96.6211 208.801
0.99999 -0.00390137 0.0020923
0.890126 0.470437
115.236 80.2793 208.791
0.99999 -0.00390137 0.0020923
0.963415 0.470394
115.183 80.2747 234.271
0.99999 -0.00390137 0.0020923
0.963435 0.584664
115.183 80.2747 234.271
0.999974 -0.00716135 0
0.963435 0.584664
115.26 50.1634 321.893
0.000655825 0.000791952 1
0.694957 0.461816
67.9818 -54.6499 322.007
0.000655825 0.000791952 0.999999
0.524578 0.987674
67.9964 50.075 321.924
0.000655825 0.000791952 0.999999
0.524631 0.46226
67.9818 -54.6499 322.007
-1.33732e-06 0.000725029 1
0.690582 0.987674
22.342 -54.6499 322.007
-1.33732e-06 0.000725029 1
0.52611 0.987674
22.3397 49.9896 321.931
-1.33732e-06 0.000725029 1
0.526102 0.462688
22.3397 49.9896 321.931
0.000152254 0.000792023 1
0.526102 0.462688
67.9964 50.075 321.924
0.000152254 0.000792023 1
0.690635 0.46226
67.9818 -54.6499 322.007
0.000152254 0.000792023 1
0.690582 0.987674
22.342 -54.6499 322.007
4.03909e-06 0.000724839 1
0.690037 0.987674
-30.5469 -54.6499 322.007
4.03909e-06 0.000724839 1
0.526231 0.987674
-30.5465 49.8907 321.931
4.03909e-06 0.000724839 1
0.526232 0.463184
22.3397 49.9896 321.931
4.41438e-06 0.000725029 1
0.69003 0.462688
115.265 96.621 321.887
0.000657071 0.000126055 1
0.689559 0.462748
115.26 50.1634 321.893
0.000657071 0.000126055 1
0.689542 0.712563
67.9964 50.075 321.924
0.000657071 0.000126055 1
0.522863 0.713038
113.899 110.533 321.887
0.000710338 7.19603e-05 1
0.689559 0.387938
-30.5469 -54.6499 322.007
-0.999997 6.42176e-06 0.00240363
0.868134 0.967812
-30.7118 -54.6499 253.373
-0.999997 6.42176e-06 0.00240363
1.01118 0.967812
-68.259 58.9427 30.1209
0 -2.65121e-07 -1
0.149293 0.37809
-48.7833 58.9427 30.1209
0 -2.65121e-07 -1
0.255155 0.37809
-48.8463 73.3312 30.1209
0 -1.70642e-07 -1
0.254813 0.29988
-68.2076 73.3312 30.1209
0 -1.70715e-07 -1
0.149572 0.29988
-100.39 82.96 33.8977
0 0 -1
0.170393 0.27517
-88.678 82.96 33.8977
0 0 -1
0.234055 0.27517
-94.5341 84.5583 33.8977
0 0 -1
0.202224 0.266482
-104.221 78.4139 33.8977
