[ MESH_DATA ]
0.00873753 -0.707074 0.707086
0.706669 0.984204
8.88878 1.39641 42.0359
0.00873753 -0.707074 0.707086
0.472966 0.990032
-9.87846 1.1645 42.0359
0.00873753 -0.707074 0.707086
0.706632 0.989636
8.88878 1.71642 42.3559
0.00873753 -0.707074 0.707086
0.472905 0.98439
8.88878 1.71642 42.3559
0.0304776 -0.706329 0.707228
0.472905 0.98439
27.3361 2.19228 42.0362
0.0304777 -0.706329 0.707228
0.242993 0.988245
8.88878 1.39641 42.0359
0.0304776 -0.706329 0.707228
0.472966 0.990032
27.656 2.52661 42.3559
0.0304776 -0.706329 0.707228
0.238897 0.982575
-9.87846 1.4845 33.8173
0.0087374 -0.707079 -0.70708
0.706704 0.83988
8.88878 1.39641 34.1373
0.0087374 -0.707079 -0.70708
0.472941 0.838238
8.88878 1.71641 33.8173
0.0087374 -0.707079 -0.70708
0.472895 0.843656
-9.87846 1.1645 34.1373
0.0087374 -0.707079 -0.70708
0.706683 0.834238
-9.87846 1.4845 33.8173
-0.0317714 -0.714648 -0.698763
0.706704 0.83988
-28.3257 1.99173 34.1373
-0.0317714 -0.714648 -0.698763
0.936642 0.840803
-9.87846 1.1645 34.1373
-0.0317714 -0.714648 -0.698763
0.706683 0.834238
-28.6457 2.31173 33.8173
-0.0317714 -0.714648 -0.698763
0.940653 0.846433
-9.87846 3.13111 33.8173
0.000594129 0.713097 -0.701066
0.706808 0.860403
8.88878 3.07641 33.8173
0.000594129 0.713097 -0.701066
0.472766 0.860157
-9.87846 3.40307 34.1336
0.000594129 0.713097 -0.701066
0.706661 0.865493
8.88878 3.4285 34.1357
0.000594129 0.713097 -0.701066
0.472846 0.865615
8.88878 3.07641 33.8173
-0.0151769 0.665766 -0.746006
0.472766 0.860157
27.1015 4.00804 34.2782
-0.0151769 0.665766 -0.746006
0.246093 0.867185
8.88878 3.4285 34.1357
-0.0151769 0.665766 -0.746006
0.472846 0.865615
27.4215 3.65399 33.9599
-0.0151769 0.665766 -0.746006
0.241251 0.862173
8.88878 2.94769 42.3559
-0.00697216 0.67522 0.737584
0.472684 0.969081
-9.87846 3.10014 42.039
-0.00697216 0.67522 0.737584
0.706628 0.963364
8.88878 3.27926 42.0361
-0.00697216 0.67522 0.737584
0.472804 0.963334
-9.87846 2.73614 42.3559
-0.00697216 0.67522 0.737584
0.706758 0.969009
-9.87846 2.73614 42.3559
0.0258373 0.6549 0.755274
0.706758 0.969009
-28.3047 3.82999 42.0378
0.0258373 0.6549 0.755274
0.936136 0.963232
-9.87846 3.10014 42.039
0.0258373 0.6549 0.755274
0.706628 0.963364
-28.6457 3.47501 42.3559
0.0258373 0.6549 0.755274
0.941237 0.968195
-28.6158 2.31034 39.5097
-0.723033 -0.690804 0.00362346
0.956346 0.932045
-28.3257 1.99173 36.6635
-0.723033 -0.690804 0.00362346
0.962132 0.896043
-28.6457 2.31173 36.6635
-0.723033 -0.690804 0.00362346
0.956565 0.896161
-28.3257 1.99173 39.5097
-0.723033 -0.690804 0.00362346
0.961706 0.931933
-28.6158 2.31034 39.5097
-0.723994 -0.689795 -0.0038449
0.956346 0.932045
-28.3257 1.99173 42.0359
-0.723994 -0.689795 -0.0038449
0.961661 0.963531
-28.3257 1.99173 39.5097
-0.723994 -0.689795 -0.0038449
0.961706 0.931933
-28.6457 2.31173 42.3559
-0.723994 -0.689795 -0.0038449
0.955983 0.967656
27.656 3.61911 36.6635
0.706821 0.706586 -0.0337615
0.237819 0.896284
27.656 3.7563 39.5097
0.706821 0.706586 -0.0337615
0.238076 0.931686
27.336 3.94041 36.6635
0.706821 0.706586 -0.0337615
0.243225 0.89657
27.336 4.0752 39.5097
0.706821 0.706586 -0.0337615
0.24324 0.9319
27.656 3.7563 39.5097
0.69472 0.718868 0.0243583
0.238076 0.931686
27.0463 4.26838 41.7878
0.694719 0.718868 0.0243583
0.246489 0.95997
27.336 4.0752 39.5097
0.694719 0.718868 0.0243583
0.24324 0.9319
27.3662 3.95798 42.1076
0.694719 0.718868 0.0243583
0.241632 0.96441
-28.4915 3.63684 39.5097
-0.690714 0.722559 0.0286883
0.939784 0.93212
-28.3254 3.90861 36.6635
-0.690714 0.722559 0.0286883
0.936095 0.896784
-28.1409 3.9622 39.5097
-0.690714 0.722559 0.0286883
0.933971 0.932052
-28.6457 3.59269 36.6635
-0.690714 0.722559 0.0286883
0.941094 0.896689
-28.6457 3.59269 36.6635
-0.684517 0.723848 -0.0864861
0.941094 0.896689
-28.1101 3.79692 34.134
-0.684517 0.723848 -0.0864861
0.933675 0.865558
-28.3254 3.90861 36.6635
-0.684517 0.723848 -0.0864861
0.936095 0.896784
-28.4282 3.47123 33.816
-0.684517 0.723848 -0.0864861
0.938458 0.860933
27.656 2.31173 36.6635
0.707357 -0.706856 5.62202e-05
0.221734 0.895473
27.336 1.99173 39.5097
0.707357 -0.706856 5.62202e-05
0.214986 0.931043
27.656 2.31218 39.5097
0.707357 -0.706856 5.62202e-05
0.220511 0.931229
27.336 1.99173 36.6635
0.707357 -0.706856 5.62202e-05
0.216115 0.895278
27.656 2.31173 36.6635
0.707107 -0.707106 0
0.221734 0.895473
27.336 1.99173 34.1373
0.707107 -0.707106 0
0.218202 0.86371
27.336 1.99173 36.6635
0.707107 -0.707106 0
0.216115 0.895278
27.656 2.31173 33.8173
0.707107 -0.707107 0
0.224134 0.859951
-9.87846 1.35697 18.9171
0.000576338 -0.999991 0.00420722
0.708078 0.83265
-28.3257 2.1842 18.9171
0.000576338 -0.999991 0.00420722
0.941293 0.83265
-28.3257 2.1842 21.4433
0.000576338 -0.999991 0.00420722
0.941293 0.800713
-9.87846 1.35697 26.8158
0.000576338 -0.999991 0.00420722
0.708078 0.732793
-28.3257 2.1842 24.2896
0.000576338 -0.999991 0.00420722
0.941293 0.764731
-28.3257 2.1842 26.8158
0.000576338 -0.999991 0.00420722
0.941293 0.732793
8.88878 1.58888 18.9171
0.000576338 -0.999991 0.00420722
0.470817 0.83265
27.336 2.1842 21.4433
0.000576338 -0.999991 0.00420722
0.237602 0.800713
27.336 2.1842 18.9171
0.000576338 -0.999991 0.00420722
0.237602 0.83265
8.88878 1.58888 26.8158
0.000576338 -0.999991 0.00420722
0.470817 0.732793
27.336 2.1842 24.2896
0.000576338 -0.999991 0.00420722
0.237602 0.764731
27.3361 2.38474 26.816
0.000576338 -0.999991 0.00420722
0.237601 0.73279
-9.87846 3.54106 21.4433
0.0132918 0.999873 -0.00881561
0.706533 0.896767
8.88878 3.60585 21.4433
-0.0163996 0.999865 0.00136102
0.472931 0.89673
-9.87846 3.64365 24.2896
0.015196 0.999229 0.0361968
0.706566 0.931936
8.88878 3.56285 24.2896
-0.020509 0.999748 0.00914242
0.472922 0.931962
-9.87846 3.32358 18.5971
1.01924e-05 -0.000233448 -1
0.706808 0.860403
8.88878 1.90888 18.5971
0.0010625 0.0260766 -0.999659
0.472895 0.843656
8.88878 3.26888 18.5971
0.0010873 0.0266851 -0.999643
0.472766 0.860157
-9.87846 1.67697 18.5971
1.00203e-05 -0.000229505 -1
0.706704 0.83988
27.656 3.81158 21.4433
0.998789 0.0447094 -0.0205367
0.237819 0.896284
27.656 2.50465 24.2896
0.998467 0.050808 0.0219513
0.220511 0.931229
27.656 3.94877 24.2896
0.998259 0.0541443 0.0233927
0.238076 0.931686
27.656 2.5042 21.4433
0.998762 0.0452102 -0.0207667
0.221734 0.895473
-9.87846 2.92861 27.1358
0 0 1
0.706758 0.969009
8.88878 3.14015 27.1358
0.00106701 0.0475564 0.998868
0.472684 0.969081
8.88878 1.90889 27.1358
0.00102673 0.0457612 0.998952
0.472905 0.98439
-9.87846 1.67697 27.1358
0 0 1
0.706669 0.984204
-28.6457 3.78515 21.4433
-0.997692 0.0678221 -0.00333166
0.941094 0.896689
-28.4915 3.82931 24.2896
-0.998811 0.0487333 0.000946586
0.939784 0.93212
-28.6158 2.5028 24.2896
-0.998811 0.0487484 0.000525183
0.956346 0.932045
-28.6457 2.5042 21.4433
-0.997664 0.0682018 -0.00399542
0.956565 0.896161
-28.3254 4.10108 21.4433
0.0275866 0.999432 -0.0193465
0.936095 0.896784
-28.1409 4.15467 24.2896
0.0314576 0.998929 0.0339408
0.933971 0.932052
27.336 4.13288 21.4433
-0.0318566 0.999492 0.000523819
0.243225 0.89657
27.336 4.26767 24.2896
-0.0396114 0.999017 -0.019904
0.24324 0.9319
-28.4282 3.6637 18.5958
2.02485e-05 -0.000463774 -1
0.938458 0.860933
-28.6457 2.5042 18.5971
2.02485e-05 -0.000463774 -1
0.940653 0.846433
27.4215 3.84645 18.7397
0.00215467 0.0528813 -0.998599
0.241251 0.862173
27.656 2.5042 18.5971
0.00215467 0.0528813 -0.998598
0.238972 0.8444
27.3662 4.15045 26.8875
0.00208849 0.0930838 0.995656
0.241632 0.96441
27.656 2.71908 27.1358
0.00208849 0.0930838 0.995656
0.238897 0.982575
-28.6457 2.5042 27.1358
0 0 1
0.940645 0.983526
-28.6457 3.66747 27.1358
0 0 1
0.941237 0.968195
-9.87846 3.59554 18.9135
0.0118003 0.999929 0.00177746
0.706661 0.865493
8.88878 3.62096 18.9155
-0.0162878 0.999739 0.0160113
0.472846 0.865615
8.88878 3.47173 26.816
-0.0244205 0.999193 0.031902
0.472804 0.963334
-9.87846 3.29261 26.8188
0.0154991 0.995671 0.0916481
0.706628 0.963364
27.3662 4.15045 26.8875
0.993561 0.104008 0.0449361
0.241632 0.96441
27.656 2.71908 27.1358
0.993561 0.104008 0.0449361
0.222782 0.966857
27.4215 3.84645 18.7397
0.99505 0.0903039 -0.04148
0.241251 0.862173
27.656 2.5042 18.5971
0.99505 0.0903039 -0.0414799
0.224134 0.859951
-28.4282 3.6637 18.5958
-0.995259 0.0886917 -0.0399161
0.938458 0.860933
-28.6457 2.5042 18.5971
-0.995259 0.0886917 -0.0399161
0.953576 0.860566
-28.6457 3.66747 27.1358
-0.99828 0.0498474 -0.0308711
0.941237 0.968195
-28.6457 2.5042 27.1358
-0.99828 0.0498474 -0.0308711
0.955983 0.967656
-28.1101 3.98938 18.9138
0.0259958 0.99961 -0.0101996
0.933675 0.865558
-28.3047 4.02246 26.8176
0.0336425 0.994798 0.0961483
0.936136 0.963232
27.0463 4.46085 26.5677
-0.0463764 0.998635 -0.0240097
0.246489 0.95997
27.1015 4.20051 19.058
-0.030237 0.999376 0.0182727
0.246093 0.867185
-28.6457 2.5042 18.5971
-0.707107 -0.707107 0
0.953576 0.860566
-28.6457 2.5042 21.4433
-0.707107 -0.707106 0
0.956565 0.896161
-28.3257 2.1842 18.9171
-0.707107 -0.707107 0
0.95959 0.864366
-28.3257 2.1842 21.4433
-0.707107 -0.707106 0
0.962132 0.896043
27.4215 3.84645 18.7397
0.712632 0.699638 -0.0515895
0.241251 0.862173
27.656 3.81158 21.4433
0.712632 0.699638 -0.0515895
0.237819 0.896284
27.1015 4.20051 19.058
0.712632 0.699638 -0.0515895
0.246093 0.867185
27.336 4.13288 21.4433
0.712632 0.699638 -0.0515895
0.243225 0.89657
-28.6457 3.66747 27.1358
-0.70187 0.7123 -0.00254765
0.941237 0.968195
-28.4915 3.82931 24.2896
-0.70187 0.7123 -0.00254765
0.939784 0.93212
-28.3047 4.02246 26.8176
-0.70187 0.7123 -0.00254765
0.936136 0.963232
-28.1409 4.15467 24.2896
-0.70187 0.7123 -0.00254765
0.933971 0.932052
-28.6457 2.5042 27.1358
-0.0317718 -0.714656 0.698754
0.940645 0.983526
-9.87846 1.67697 27.1358
-0.0317718 -0.714656 0.698754
0.706669 0.984204
-28.3257 2.1842 26.8158
-0.0317718 -0.714656 0.698754
0.936574 0.989467
-9.87846 1.35697 26.8158
-0.0317718 -0.714656 0.698754
0.706632 0.989636
27.656 2.5042 18.5971
0.0227993 -0.712608 -0.701192
0.238972 0.8444
8.88878 1.90888 18.5971
0.0227993 -0.712608 -0.701192
0.472895 0.843656
27.336 2.1842 18.9171
0.0227993 -0.712608 -0.701192
0.243057 0.838397
8.88878 1.58888 18.9171
0.0227993 -0.712608 -0.701192
0.472941 0.838238
-28.4282 3.6637 18.5958
0.0144685 0.724174 -0.689465
0.938458 0.860933
-9.87846 3.32358 18.5971
0.0144685 0.724174 -0.689465
0.706808 0.860403
-28.1101 3.98938 18.9138
0.0144685 0.724174 -0.689465
0.933675 0.865558
-9.87846 3.59554 18.9135
0.0144685 0.724174 -0.689465
0.706661 0.865493
27.3662 4.15045 26.8875
-0.028418 0.69834 0.715202
0.241632 0.96441
8.88878 3.14015 27.1358
-0.028418 0.69834 0.715202
0.472684 0.969081
27.0463 4.46085 26.5677
-0.028418 0.69834 0.715202
0.246489 0.95997
8.88878 3.47173 26.816
-0.028418 0.69834 0.715202
0.472804 0.963334
27.336 2.1842 24.2896
0.70054 -0.711495 0.0549471
0.214986 0.931043
27.3361 2.38474 26.816
0.70054 -0.711495 0.0549471
0.216792 0.96273
27.656 2.50465 24.2896
0.70054 -0.711495 0.0549471
0.220511 0.931229
27.656 2.71908 27.1358
0.70054 -0.711495 0.0549471
0.222782 0.966857
-9.87846 1.67697 27.1358
0.00873763 -0.707082 0.707078
0.706669 0.984204
8.88878 1.90889 27.1358
0.00873763 -0.707082 0.707078
0.472905 0.98439
-9.87846 1.35697 26.8158
0.00873763 -0.707082 0.707078
0.706632 0.989636
8.88878 1.58888 26.8158
0.00873763 -0.707082 0.707078
0.472966 0.990032
8.88878 1.90889 27.1358
0.030478 -0.706337 0.707219
0.472905 0.98439
27.3361 2.38474 26.816
0.030478 -0.706337 0.707219
0.242993 0.988245
8.88878 1.58888 26.8158
0.030478 -0.706337 0.707219
0.472966 0.990032
27.656 2.71908 27.1358
0.030478 -0.706337 0.707219
0.238897 0.982575
-9.87846 1.67697 18.5971
0.0087375 -0.707088 -0.707072
0.706704 0.83988
8.88878 1.58888 18.9171
0.0087375 -0.707088 -0.707072
0.472941 0.838238
8.88878 1.90888 18.5971
0.0087375 -0.707088 -0.707072
0.472895 0.843656
-9.87846 1.35697 18.9171
0.0087375 -0.707088 -0.707072
0.706683 0.834238
-9.87846 1.67697 18.5971
-0.0317718 -0.714656 -0.698754
0.706704 0.83988
-28.3257 2.1842 18.9171
-0.0317718 -0.714656 -0.698754
0.936642 0.840803
-9.87846 1.35697 18.9171
-0.0317718 -0.714656 -0.698754
0.706683 0.834238
-28.6457 2.5042 18.5971
-0.0317718 -0.714656 -0.698754
0.940653 0.846433
-9.87846 3.32358 18.5971
0.00059385 0.713105 -0.701057
0.706808 0.860403
8.88878 3.26888 18.5971
0.00059385 0.713105 -0.701057
0.472766 0.860157
-9.87846 3.59554 18.9135
0.00059385 0.713105 -0.701057
0.706661 0.865493
8.88878 3.62096 18.9155
0.00059385 0.713105 -0.701057
0.472846 0.865615
8.88878 3.26888 18.5971
-0.0151769 0.665771 -0.746002
0.472766 0.860157
27.1015 4.20051 19.058
-0.0151769 0.665771 -0.746002
0.246093 0.867185
8.88878 3.62096 18.9155
-0.0151769 0.665771 -0.746002
0.472846 0.865615
27.4215 3.84645 18.7397
-0.0151769 0.665771 -0.746002
0.241251 0.862173
8.88878 3.14015 27.1358
-0.00697236 0.675224 0.737579
0.472684 0.969081
-9.87846 3.29261 26.8188
-0.00697236 0.675224 0.73758
0.706628 0.963364
8.88878 3.47173 26.816
-0.00697236 0.675224 0.737579
0.472804 0.963334
-9.87846 2.92861 27.1358
-0.00697236 0.675224 0.73758
0.706758 0.969009
-9.87846 2.92861 27.1358
0.0258377 0.654913 0.755262
0.706758 0.969009
-28.3047 4.02246 26.8176
0.0258377 0.654913 0.755262
0.936136 0.963232
-9.87846 3.29261 26.8188
0.0258377 0.654913 0.755262
0.706628 0.963364
-28.6457 3.66747 27.1358
0.0258377 0.654913 0.755262
0.941237 0.968195
-28.6158 2.5028 24.2896
-0.723033 -0.690804 0.00362346
0.956346 0.932045
-28.3257 2.1842 21.4433
-0.723033 -0.690804 0.00362346
0.962132 0.896043
-28.6457 2.5042 21.4433
-0.723033 -0.690804 0.00362346
0.956565 0.896161
-28.3257 2.1842 24.2896
-0.723033 -0.690804 0.00362346
0.961706 0.931933
-28.6158 2.5028 24.2896
-0.723994 -0.689795 -0.00384489
0.956346 0.932045
-28.3257 2.1842 26.8158
-0.723994 -0.689795 -0.00384489
0.961661 0.963531
-28.3257 2.1842 24.2896
-0.723994 -0.689795 -0.00384489
0.961706 0.931933
-28.6457 2.5042 27.1358
-0.723994 -0.689795 -0.00384489
0.955983 0.967656
27.656 3.81158 21.4433
0.706821 0.706586 -0.0337614
0.237819 0.896284
27.656 3.94877 24.2896
0.706821 0.706586 -0.0337614
0.238076 0.931686
27.336 4.13288 21.4433
0.706821 0.706586 -0.0337614
0.243225 0.89657
27.336 4.26767 24.2896
0.706821 0.706586 -0.0337614
0.24324 0.9319
27.656 3.94877 24.2896
0.69472 0.718868 0.0243584
0.238076 0.931686
27.0463 4.46085 26.5677
0.69472 0.718868 0.0243584
0.246489 0.95997
27.336 4.26767 24.2896
0.69472 0.718868 0.0243584
0.24324 0.9319
27.3662 4.15045 26.8875
0.69472 0.718868 0.0243584
0.241632 0.96441
-28.4915 3.82931 24.2896
-0.690714 0.722559 0.0286883
0.939784 0.93212
-28.3254 4.10108 21.4433
-0.690714 0.722559 0.0286883
0.936095 0.896784
-28.1409 4.15467 24.2896
-0.690714 0.722559 0.0286883
0.933971 0.932052
-28.6457 3.78515 21.4433
-0.690714 0.722559 0.0286883
0.941094 0.896689
-28.6457 3.78515 21.4433
-0.684516 0.723849 -0.0864861
0.941094 0.896689
-28.1101 3.98938 18.9138
-0.684516 0.723849 -0.0864861
0.933675 0.865558
-28.3254 4.10108 21.4433
-0.684516 0.723849 -0.0864861
0.936095 0.896784
-28.4282 3.6637 18.5958
-0.684516 0.723849 -0.0864861
0.938458 0.860933
27.656 2.5042 21.4433
0.707357 -0.706856 5.62202e-05
0.221734 0.895473
27.336 2.1842 24.2896
0.707357 -0.706856 5.62202e-05
0.214986 0.931043
27.656 2.50465 24.2896
0.707357 -0.706856 5.62202e-05
0.220511 0.931229
27.336 2.1842 21.4433
0.707357 -0.706856 5.62202e-05
0.216115 0.895278
27.656 2.5042 21.4433
0.707107 -0.707106 0
0.221734 0.895473
27.336 2.1842 18.9171
0.707107 -0.707107 0
0.218202 0.86371
27.336 2.1842 21.4433
0.707107 -0.707106 0
0.216115 0.895278
27.656 2.5042 18.5971
0.707107 -0.707107 0
0.224134 0.859951
-9.87846 1.49265 3.50259
0.000576338 -0.999991 0.00420722
0.708078 0.83265
-28.3257 2.31988 3.50259
0.000576338 -0.999991 0.00420722
0.941293 0.83265
-28.3257 2.31988 6.02881
0.000576338 -0.999991 0.00420722
0.941293 0.800713
-9.87846 1.49265 11.4012
0.000576338 -0.999991 0.00420722
0.708078 0.732793
-28.3257 2.31988 8.87503
0.000576338 -0.999991 0.00420722
0.941293 0.764731
-28.3257 2.31988 11.4012
0.000576338 -0.999991 0.00420722
0.941293 0.732793
8.88878 1.72455 3.50259
0.000576338 -0.999991 0.00420722
0.470817 0.83265
27.336 2.31988 6.02881
0.000576338 -0.999991 0.00420722
0.237602 0.800713
27.336 2.31988 3.50259
0.000576338 -0.999991 0.00420722
0.237602 0.83265
8.88878 1.72455 11.4012
0.000576338 -0.999991 0.00420722
0.470817 0.732793
27.336 2.31988 8.87503
0.000576338 -0.999991 0.00420722
0.237602 0.764731
27.3361 2.52042 11.4015
0.000576338 -0.999991 0.00420722
0.237601 0.73279
-9.87846 3.67674 6.02881
0.0132918 0.999873 -0.00881561
0.706533 0.896767
8.88878 3.74153 6.02881
-0.0163996 0.999865 0.00136102
0.472931 0.89673
-9.87846 3.77933 8.87503
0.015196 0.999229 0.0361968
0.706566 0.931936
8.88878 3.69853 8.87503
-0.020509 0.999748 0.00914237
0.472922 0.931962
-9.87846 3.45926 3.18259
1.01924e-05 -0.000233448 -1
0.706808 0.860403
8.88878 2.04455 3.18259
0.0010625 0.0260766 -0.999659
0.472895 0.843656
8.88878 3.40456 3.18259
0.0010873 0.0266851 -0.999643
0.472766 0.860157
-9.87846 1.81265 3.18259
1.00203e-05 -0.000229505 -1
0.706704 0.83988
27.656 3.94725 6.02881
0.998789 0.0447094 -0.0205367
0.237819 0.896284
27.656 2.64033 8.87503
0.998467 0.050808 0.0219513
0.220511 0.931229
27.656 4.08445 8.87503
0.998259 0.0541443 0.0233927
0.238076 0.931686
27.656 2.63988 6.02881
0.998762 0.0452102 -0.0207667
0.221734 0.895473
-9.87846 3.06429 11.7213
0 0 1
0.706758 0.969009
8.88878 3.27583 11.7213
0.00106701 0.0475564 0.998868
0.472684 0.969081
8.88878 2.04456 11.7213
0.00102673 0.0457612 0.998952
0.472905 0.98439
-9.87846 1.81265 11.7213
0 0 1
0.706669 0.984204
-28.6457 3.92083 6.02881
-0.997692 0.0678221 -0.00333166
0.941094 0.896689
-28.4915 3.96498 8.87503
-0.998811 0.0487333 0.000946586
0.939784 0.93212
-28.6158 2.63848 8.87503
-0.998811 0.0487484 0.000525184
0.956346 0.932045
-28.6457 2.63988 6.02881
-0.997664 0.0682018 -0.00399542
0.956565 0.896161
-28.3254 4.23676 6.02881
0.0275866 0.999432 -0.0193465
0.936095 0.896784
-28.1409 4.29034 8.87503
0.0314576 0.998929 0.0339407
0.933971 0.932052
27.336 4.26856 6.02881
-0.0318566 0.999492 0.000523819
0.243225 0.89657
27.336 4.40335 8.87503
-0.0396114 0.999017 -0.0199041
0.24324 0.9319
-28.4282 3.79938 3.18129
2.02485e-05 -0.000463774 -1
0.938458 0.860933
-28.6457 2.63988 3.18259
2.02485e-05 -0.000463774 -1
0.940653 0.846433
27.4215 3.98213 3.32518
0.00215467 0.0528813 -0.998599
0.241251 0.862173
27.656 2.63988 3.18259
0.00215467 0.0528813 -0.998598
0.238972 0.8444
27.3662 4.28612 11.4729
0.00208849 0.0930838 0.995656
0.241632 0.96441
27.656 2.85476 11.7213
0.00208849 0.0930838 0.995656
0.238897 0.982575
-28.6457 2.63988 11.7213
0 0 1
0.940645 0.983526
-28.6457 3.80315 11.7213
0 0 1
0.941237 0.968195
-9.87846 3.73121 3.49896
0.0118003 0.999929 0.00177746
0.706661 0.865493
8.88878 3.75664 3.50098
-0.0162878 0.999739 0.0160113
0.472846 0.865615
8.88878 3.6074 11.4015
-0.0244206 0.999193 0.0319019
0.472804 0.963334
-9.87846 3.42828 11.4043
0.0154991 0.995671 0.0916481
0.706628 0.963364
27.3662 4.28612 11.4729
0.993561 0.104008 0.0449361
0.241632 0.96441
27.656 2.85476 11.7213
0.993561 0.104008 0.0449361
0.222782 0.966857
27.4215 3.98213 3.32518
0.99505 0.0903039 -0.04148
0.241251 0.862173
27.656 2.63988 3.18259
0.99505 0.0903039 -0.0414799
0.224134 0.859951
-28.4282 3.79938 3.18129
-0.995259 0.0886917 -0.0399161
0.938458 0.860933
-28.6457 2.63988 3.18259
-0.995259 0.0886917 -0.0399161
0.953576 0.860566
-28.6457 3.80315 11.7213
-0.99828 0.0498474 -0.0308711
0.941237 0.968195
-28.6457 2.63988 11.7213
-0.99828 0.0498474 -0.0308711
0.955983 0.967656
-28.1101 4.12506 3.49931
0.0259958 0.99961 -0.0101996
0.933675 0.865558
-28.3047 4.15813 11.4031
0.0336425 0.994798 0.0961483
0.936136 0.963232
27.0463 4.59653 11.1532
-0.0463764 0.998635 -0.0240099
0.246489 0.95997
27.1015 4.33618 3.64349
-0.0302369 0.999376 0.0182727
0.246093 0.867185
-28.6457 2.63988 3.18259
-0.707107 -0.707107 0
0.953576 0.860566
-28.6457 2.63988 6.02881
-0.707107 -0.707106 0
0.956565 0.896161
-28.3257 2.31988 3.50259
-0.707107 -0.707107 0
0.95959 0.864366
-28.3257 2.31988 6.02881
-0.707107 -0.707106 0
0.962132 0.896043
27.4215 3.98213 3.32518
0.712632 0.699639 -0.0515894
0.241251 0.862173
27.656 3.94725 6.02881
0.712632 0.699639 -0.0515894
0.237819 0.896284
27.1015 4.33618 3.64349
0.712632 0.699639 -0.0515894
0.246093 0.867185
27.336 4.26856 6.02881
0.712632 0.699639 -0.0515894
0.243225 0.89657
-28.6457 3.80315 11.7213
-0.70187 0.7123 -0.00254765
0.941237 0.968195
-28.4915 3.96498 8.87503
-0.70187 0.7123 -0.00254765
0.939784 0.93212
-28.3047 4.15813 11.4031
-0.70187 0.7123 -0.00254765
0.936136 0.963232
-28.1409 4.29034 8.87503
-0.70187 0.7123 -0.00254765
0.933971 0.932052
-28.6457 2.63988 11.7213
-0.0317718 -0.714656 0.698754
0.940645 0.983526
-9.87846 1.81265 11.7213
-0.0317718 -0.714656 0.698754
0.706669 0.984204
-28.3257 2.31988 11.4012
-0.0317718 -0.714656 0.698754
0.936574 0.989467
-9.87846 1.49265 11.4012
-0.0317718 -0.714656 0.698754
0.706632 0.989636
27.656 2.63988 3.18259
0.0227993 -0.712608 -0.701192
0.238972 0.8444
8.88878 2.04455 3.18259
0.0227993 -0.712608 -0.701192
0.472895 0.843656
27.336 2.31988 3.50259
0.0227993 -0.712608 -0.701192
0.243057 0.838397
8.88878 1.72455 3.50259
0.0227993 -0.712608 -0.701192
0.472941 0.838238
-28.4282 3.79938 3.18129
0.0144685 0.724174 -0.689465
0.938458 0.860933
-9.87846 3.45926 3.18259
0.0144685 0.724174 -0.689465
0.706808 0.860403
-28.1101 4.12506 3.49931
0.0144685 0.724174 -0.689465
0.933675 0.865558
-9.87846 3.73121 3.49896
0.0144685 0.724174 -0.689465
0.706661 0.865493
27.3662 4.28612 11.4729
-0.028418 0.698339 0.715203
0.241632 0.96441
8.88878 3.27583 11.7213
-0.028418 0.698339 0.715203
0.472684 0.969081
27.0463 4.59653 11.1532
-0.028418 0.698339 0.715203
0.246489 0.95997
8.88878 3.6074 11.4015
