[ MESH_DATA ]
708 710 709
709 711 708
712 714 713
714 715 713
716 718 717
716 719 718
720 722 721
721 723 720
724 726 725
727 725 726
728 730 729
730 728 731
732 734 733
735 733 734
736 738 737
738 736 739
740 742 741
742 740 743
744 746 745
745 747 744
748 750 749
751 749 750
752 754 753
754 752 755
756 758 757
759 757 758
760 762 761
762 760 763
764 766 765
766 764 767
768 770 769
769 771 768
772 774 773
775 773 774
776 778 777
778 776 779
780 782 781
783 781 782
784 786 785
786 784 787
788 790 789
790 788 791
792 794 793
793 795 792
796 798 797
799 797 798
800 802 801
802 800 803
804 806 805
807 805 806
808 810 809
810 808 811
812 814 813
814 812 815
816 818 817
817 819 816
820 822 821
823 821 822
824 826 825
826 824 827
828 830 829
831 829 830
832 834 833
834 832 835
836 838 837
838 836 839
840 842 841
840 843 842
844 846 845
845 847 844
848 850 849
849 851 848
852 854 853
854 855 853
856 858 857
856 859 858
860 862 861
860 863 862
864 866 865
865 867 864
868 870 869
869 871 868
872 874 873
873 875 872
876 878 877
876 879 878
880 882 881
881 883 880
884 886 885
885 886 887
888 890 889
889 891 888
892 894 893
893 895 892
896 898 897
897 899 896
900 902 901
900 903 902
904 906 905
905 907 904
908 910 909
909 910 911

[ MESH_DATA ]
204
450

[ VERTEX_DATA ]
167.884 91.8007 123.797
0 0.997745 -0.0671271
0.797046 0.264584
158.271 91.8007 123.797
0 0.997745 -0.0671271
0.790199 0.264584
158.271 90.9824 111.634
0 0.997745 -0.0671271
0.790199 0.273248
167.884 90.9824 111.634
0 0.997745 -0.0671271
0.797046 0.273248
158.271 89.7594 93.4562
0 0.997745 -0.0671248
0.790199 0.286196
167.884 89.7594 93.4562
0 0.997745 -0.0671248
0.797046 0.286196
167.884 87.5998 61.3524
0 0.997744 -0.0671304
0.797046 0.309064
158.271 87.5998 61.3524
0 0.997744 -0.0671304
0.790199 0.309064
158.271 86.92 51.2479
0 0.997744 -0.0671304
0.790199 0.316262
167.884 86.92 51.2479
0 0.997744 -0.0671304
0.797046 0.316262
135.707 91.8007 123.797
0 0.997744 -0.067127
0.774126 0.264584
135.707 90.9824 111.634
0 0.997744 -0.067127
0.774126 0.273248
135.707 87.5998 61.3524
0 0.997744 -0.0671306
0.774126 0.309064
135.707 86.92 51.2479
0 0.997744 -0.0671306
0.774126 0.316262
104.969 91.8007 123.797
-6.85505e-07 0.997744 -0.0671274
0.752232 0.264584
95.4763 91.8007 123.797
-6.85506e-07 0.997744 -0.0671274
0.74547 0.264584
95.4763 90.9824 111.634
-6.85506e-07 0.997744 -0.0671275
0.74547 0.273248
104.969 90.9824 111.634
-6.85506e-07 0.997744 -0.0671275
0.752232 0.273248
95.4763 89.7594 93.4562
0 0.997745 -0.0671256
0.74547 0.286196
104.969 89.7594 93.4562
0 0.997745 -0.0671256
0.752232 0.286196
104.969 87.5998 61.3524
0 0.997744 -0.0671303
0.752232 0.309064
95.4763 87.5998 61.3524
0 0.997744 -0.0671303
0.74547 0.309064
95.4763 86.92 51.2479
0 0.997744 -0.0671303
0.74547 0.316262
104.969 86.92 51.2479
0 0.997744 -0.0671303
0.752232 0.316262
126.875 91.8007 123.797
0 0.997744 -0.0671276
0.767836 0.264584
126.875 90.9824 111.634
0 0.997744 -0.0671276
0.767836 0.273248
126.875 87.5998 61.3524
0 0.997744 -0.0671306
0.767836 0.309064
126.875 86.92 51.2479
0 0.997744 -0.0671306
0.767836 0.316262
126.875 89.7594 93.4562
0 0.997745 -0.0671256
0.767836 0.286196
135.707 89.7594 93.4562
0 0.997745 -0.0671256
0.774126 0.286196
95.4763 89.1615 84.5661
0 0.997746 -0.0671056
0.74547 0.292529
104.969 89.1615 84.5661
0 0.997746 -0.0671056
0.752232 0.292529
126.875 89.1615 84.5661
0 0.997746 -0.0671058
0.767836 0.292529
135.707 89.1615 84.5661
0 0.997746 -0.0671064
0.774126 0.292529
158.271 89.1615 84.5661
0 0.997746 -0.0671057
0.790199 0.292529
167.884 89.1615 84.5661
0 0.997746 -0.0671052
0.797046 0.292529
95.4763 86.92 51.2479
0 -0.0285929 -0.999591
0.802709 0.212581
95.4763 73.659 51.6272
0 -0.0285929 -0.999591
0.79655 0.212581
104.969 86.92 51.2479
0 -0.0285929 -0.999591
0.802709 0.219343
104.969 73.659 51.6272
0 -0.0285929 -0.999591
0.79655 0.219343
95.4763 87.5998 61.3524
-1 0 0
0.733625 0.309064
95.4763 74.3387 61.7317
-1 0 0
0.727466 0.308794
95.4763 86.92 51.2479
-1 0 0
0.733309 0.316262
95.4763 73.659 51.6272
-1 0 0
0.72715 0.315991
167.884 86.92 51.2479
1 0 9.45368e-06
0.738577 0.316262
167.884 74.3387 61.7317
1 0 9.45368e-06
0.744421 0.308794
167.884 87.5998 61.3524
1 0 9.45369e-06
0.738261 0.309064
167.884 73.659 51.6272
1 0 9.45369e-06
0.744736 0.315991
95.4763 91.8007 123.797
-1 0 7.85421e-06
0.735577 0.264584
95.4763 78.5396 124.176
-1 0 7.85421e-06
0.729417 0.264314
95.4763 90.9824 111.634
-1 0 7.85421e-06
0.735196 0.273248
95.4763 77.7214 112.014
-1 0 7.85421e-06
0.729037 0.272978
167.884 90.9824 111.634
1 0 0
0.73669 0.273248
167.884 78.5396 124.176
1 0 0
0.742469 0.264314
167.884 91.8007 123.797
1 0 0
0.73631 0.264584
167.884 77.7214 112.014
1 0 0
0.742849 0.272978
95.4763 89.1615 84.5661
-1 0 0
0.734351 0.292529
95.4763 75.9004 84.9455
-1 0 0
0.728191 0.292259
167.884 75.9004 84.9455
1 0 0
0.743695 0.292259
167.884 89.1615 84.5661
1 0 0
0.737536 0.292529
158.271 86.92 51.2479
0 -0.0285932 -0.999591
0.802709 0.25731
158.271 73.659 51.6272
0 -0.0285932 -0.999591
0.79655 0.25731
167.884 86.92 51.2479
0 -0.0285932 -0.999591
0.802709 0.264158
167.884 73.659 51.6272
0 -0.0285932 -0.999591
0.79655 0.264158
126.875 86.92 51.2479
0 -0.0285934 -0.999591
0.802709 0.234947
126.875 73.659 51.6272
0 -0.0285934 -0.999591
0.79655 0.234947
135.707 86.92 51.2479
0 -0.0285932 -0.999591
0.802709 0.241238
135.707 73.659 51.6272
0 -0.0285932 -0.999591
0.79655 0.241238
95.4763 89.7594 93.4562
-1 0 0
0.734628 0.286196
95.4763 76.4985 93.8355
-1 0 0
0.728469 0.285926
167.884 89.7594 93.4562
1 0 5.25493e-06
0.737258 0.286196
167.884 76.4985 93.8355
1 0 5.25493e-06
0.743417 0.285926
158.271 89.7594 93.4562
-1 0 7.36555e-06
0.698516 0.242126
158.271 90.9824 111.634
-1 0 7.36555e-06
0.699084 0.229177
158.271 86.2519 111.77
-1 0 7.36555e-06
0.696887 0.229081
158.271 85.0289 93.5916
-1 0 7.36555e-06
0.696319 0.24203
126.875 90.9824 111.634
0 -0.0285836 -0.999591
0.723581 0.258156
104.969 90.9824 111.634
0 -0.0285836 -0.999591
0.723581 0.242552
104.969 86.2519 111.77
0 -0.0285836 -0.999591
0.721384 0.242552
126.875 86.2519 111.77
0 -0.0285836 -0.999591
0.721384 0.258156
126.875 82.8692 61.4877
0 0.0285986 0.999591
0.720729 0.258156
104.969 87.5998 61.3524
0 0.0285986 0.999591
0.718532 0.242552
126.875 87.5998 61.3524
0 0.0285986 0.999591
0.718532 0.258156
104.969 82.8692 61.4877
0 0.0285986 0.999591
0.720729 0.242552
104.969 89.7594 93.4562
1 0 7.36555e-06
0.700446 0.242126
104.969 86.2519 111.77
1 0 7.36555e-06
0.702076 0.229081
104.969 90.9824 111.634
1 0 7.36555e-06
0.699878 0.229177
104.969 85.0289 93.5916
1 0 7.36555e-06
0.702644 0.24203
126.875 89.7594 93.4562
-1 0 0
0.705615 0.242126
126.875 90.9824 111.634
-1 0 0
0.706183 0.229177
126.875 86.2519 111.77
-1 0 0
0.703985 0.229081
126.875 85.0289 93.5916
-1 0 0
0.703417 0.24203
158.271 90.9824 111.634
0 -0.0285824 -0.999591
0.748596 0.264158
135.707 90.9824 111.634
0 -0.0285824 -0.999591
0.748596 0.248086
135.707 86.2519 111.77
0 -0.0285824 -0.999591
0.746398 0.248086
158.271 86.2519 111.77
0 -0.0285824 -0.999591
0.746398 0.264158
135.707 87.5998 61.3524
0 0.0285982 0.999591
0.743546 0.247815
158.271 87.5998 61.3524
0 0.0285982 0.999591
0.743546 0.263888
158.271 82.8692 61.4877
0 0.0285982 0.999591
0.745743 0.263888
135.707 82.8692 61.4877
0 0.0285982 0.999591
0.745743 0.247815
135.707 89.7594 93.4562
1 0 0
0.707525 0.242126
135.707 86.2519 111.77
1 0 0
0.709154 0.229081
135.707 90.9824 111.634
1 0 0
0.706957 0.229177
135.707 85.0289 93.5916
1 0 0
0.709722 0.24203
126.875 85.0289 93.5916
0 0.0285994 0.999591
0.717876 0.258156
104.969 89.7594 93.4562
0 0.0285994 0.999591
0.715679 0.242552
126.875 89.7594 93.4562
0 0.0285994 0.999591
0.715679 0.258156
104.969 85.0289 93.5916
0 0.0285994 0.999591
0.717876 0.242552
135.707 89.7594 93.4562
0 0.0285993 0.999591
0.740693 0.247815
158.271 89.7594 93.4562
0 0.0285993 0.999591
0.740693 0.263888
158.271 85.0289 93.5916
0 0.0285993 0.999591
0.74289 0.263888
135.707 85.0289 93.5916
0 0.0285993 0.999591
0.74289 0.247815
104.969 87.5998 61.3524
1 0 0
0.793697 0.264158
104.969 84.4309 84.7015
1 0 0
0.795169 0.247526
104.969 89.1615 84.5661
1 0 0
0.792972 0.247623
104.969 82.8692 61.4877
1 0 0
0.795894 0.264062
126.875 87.5998 61.3524
-1 0 5.76774e-06
0.791591 0.264158
126.875 89.1615 84.5661
-1 0 5.76774e-06
0.792316 0.247623
126.875 84.4309 84.7015
-1 0 5.76774e-06
0.790119 0.247526
126.875 82.8692 61.4877
-1 0 5.76774e-06
0.789394 0.264062
126.875 89.1615 84.5661
0 -0.0285989 -0.999591
0.715024 0.258156
104.969 89.1615 84.5661
0 -0.0285989 -0.999591
0.715024 0.242552
104.969 84.4309 84.7015
0 -0.0285989 -0.999591
0.712826 0.242552
126.875 84.4309 84.7015
0 -0.0285989 -0.999591
0.712826 0.258156
135.707 87.5998 61.3524
1 0 0
0.786541 0.264158
135.707 84.4309 84.7015
1 0 0
0.788013 0.247526
135.707 89.1615 84.5661
1 0 0
0.785816 0.247623
135.707 82.8692 61.4877
1 0 0
0.788738 0.264062
158.271 87.5998 61.3524
-1 0 0
0.784435 0.264158
158.271 89.1615 84.5661
-1 0 0
0.78516 0.247623
158.271 84.4309 84.7015
-1 0 0
0.782963 0.247526
158.271 82.8692 61.4877
-1 0 0
0.782238 0.264062
158.271 89.1615 84.5661
0 -0.0285988 -0.999591
0.740038 0.263888
135.707 89.1615 84.5661
0 -0.0285988 -0.999591
0.740038 0.247815
135.707 84.4309 84.7015
0 -0.0285988 -0.999591
0.737841 0.247815
158.271 84.4309 84.7015
0 -0.0285988 -0.999591
0.737841 0.263888
101.809 96.5492 123.774
-3.45917e-06 -0.00472597 -0.999989
0.706889 0.266144
91.1927 96.5492 123.774
-3.45917e-06 -0.00472597 -0.999989
0.706889 0.258583
95.4763 91.8007 123.797
-3.45917e-06 -0.00472597 -0.999989
0.704684 0.261634
104.969 91.8007 123.797
-3.45917e-06 -0.00472597 -0.999989
0.704684 0.268396
161.417 96.5492 123.774
0 -0.00473059 -0.999989
0.706889 0.308603
167.884 91.8007 123.797
0 -0.0047306 -0.999989
0.704684 0.31321
172.168 96.5492 123.774
0 -0.00473059 -0.999989
0.706889 0.316262
158.271 91.8007 123.797
0 -0.00473059 -0.999989
0.704684 0.306363
126.307 96.5492 123.774
0 -0.00471692 -0.999989
0.706889 0.283594
126.875 91.8007 123.797
0 -0.00471692 -0.999989
0.704684 0.283999
136.183 96.5492 123.774
3.71819e-06 -0.00472279 -0.999989
0.706889 0.29063
135.707 91.8007 123.797
3.71819e-06 -0.00472279 -0.999989
0.704684 0.29029
91.1927 96.5492 123.774
-8.03086e-09 -0.0223039 -0.999751
0.706889 0.258583
95.4763 78.5396 124.176
-8.03086e-09 -0.0223039 -0.999751
0.698524 0.261634
95.4763 91.8007 123.797
-8.03086e-09 -0.0223039 -0.999751
0.704684 0.261634
91.1927 73.791 124.199
-8.03086e-09 -0.0223039 -0.999751
0.696319 0.258583
172.168 73.791 124.199
-8.03145e-09 -0.0223046 -0.999751
0.696319 0.316262
172.168 96.5492 123.774
-8.03145e-09 -0.0223046 -0.999751
0.706889 0.316262
167.884 91.8007 123.797
-8.03145e-09 -0.0223046 -0.999751
0.704684 0.31321
167.884 78.5396 124.176
-8.03145e-09 -0.0223046 -0.999751
0.698524 0.31321
101.788 96.5492 134.326
0 1 0
0.715097 0.26613
91.1927 96.5492 134.326
0 1 0
0.715097 0.258583
91.1927 96.5492 123.774
0 1 0
0.707581 0.258583
101.809 96.5492 123.774
0 1 0
0.707581 0.266144
161.481 96.5492 134.326
0 1 0
0.715097 0.308649
172.168 96.5492 123.774
0 1 0
0.707581 0.316262
172.168 96.5492 134.326
0 1 0
0.715097 0.316262
161.417 96.5492 123.774
0 1 0
0.707581 0.308603
126.259 96.5492 134.326
0 1 0
0.715097 0.28356
126.307 96.5492 123.774
0 1 0
0.707581 0.283594
136.198 96.5492 134.326
0 1 0
0.715097 0.29064
136.183 96.5492 123.774
0 1 0
0.707581 0.29063
91.1927 96.5492 134.326
-1 0 0
0.718011 0.242126
91.1927 73.791 124.199
-1 0 0
0.710798 0.231555
91.1927 96.5492 123.774
-1 0 0
0.710496 0.242126
91.1927 73.791 134.75
-1 0 0
0.718314 0.231555
172.168 96.5492 134.326
1 0 0
0.726547 0.231087
172.168 73.791 124.199
1 0 0
0.719333 0.241657
172.168 73.791 134.75
1 0 0
0.726849 0.241657
172.168 96.5492 123.774
1 0 0
0.719031 0.231087
172.168 96.5492 134.326
0 0.0186359 0.999826
0.715908 0.316262
161.546 73.791 134.75
0 0.0186359 0.999826
0.726479 0.308695
161.481 96.5492 134.326
0 0.0186359 0.999826
0.715908 0.308649
172.168 73.791 134.75
0 0.0186359 0.999826
0.726479 0.316262
91.1927 96.5492 134.326
0 0.0186358 0.999826
0.715908 0.258583
101.767 73.791 134.75
0 0.0186358 0.999826
0.726479 0.266115
91.1927 73.791 134.75
0 0.0186358 0.999826
0.726479 0.258583
101.788 96.5492 134.326
0 0.0186358 0.999826
0.715908 0.26613
126.211 73.791 134.75
0 0.0186363 0.999826
0.726479 0.283526
126.259 96.5492 134.326
0 0.0186363 0.999826
0.715908 0.28356
136.212 73.791 134.75
0 0.0186358 0.999826
0.726479 0.29065
136.198 96.5492 134.326
0 0.0186358 0.999826
0.715908 0.29064
104.969 86.2519 111.77
0 0.997745 -0.067122
0.181756 0.218478
104.969 85.0289 93.5916
0 0.997745 -0.067122
0.160683 0.218478
126.875 86.2519 111.77
0 0.997745 -0.067122
0.181756 0.243872
126.875 85.0289 93.5916
0 0.997745 -0.067122
0.160683 0.243872
135.707 86.2519 111.77
0 0.997745 -0.0671222
0.222465 0.217715
135.707 85.0289 93.5916
0 0.997745 -0.0671222
0.201392 0.217715
158.271 86.2519 111.77
0 0.997745 -0.0671222
0.222465 0.243872
158.271 85.0289 93.5916
0 0.997745 -0.0671222
0.201392 0.243872
158.271 84.4309 84.7015
0 0.997745 -0.0671219
0.268258 0.226729
135.707 84.4309 84.7015
0 0.997745 -0.0671219
0.242101 0.226729
135.707 82.8692 61.4877
0 0.997745 -0.0671219
0.242101 0.25364
158.271 82.8692 61.4877
0 0.997745 -0.0671219
0.268258 0.25364
126.875 84.4309 84.7015
0 0.997745 -0.067122
0.294719 0.226729
104.969 84.4309 84.7015
0 0.997745 -0.067122
0.269325 0.226729
104.969 82.8692 61.4877
0 0.997745 -0.067122
0.269325 0.25364
126.875 82.8692 61.4877
0 0.997745 -0.067122
0.294719 0.25364
[ INDEX_DATA ]
0 2 1
0 3 2
2 3 4
3 5 4
6 8 7
6 9 8
1 11 10
1 2 11
7 13 12
7 8 13
14 16 15
14 17 16
16 17 18
17 19 18
20 22 21
20 23 22
24 17 14
24 25 17
26 23 20
26 27 23
24 10 11
11 25 24
25 11 28
11 29 28
12 27 26
12 13 27
19 30 18
19 31 30
28 31 19
28 32 31
29 32 28
29 33 32
4 33 29
4 34 33
5 34 4
5 35 34
30 31 21
31 20 21
32 33 26
33 12 26
34 35 7
35 6 7
36 38 37
38 39 37
40 42 41
42 43 41
44 46 45
45 47 44
48 50 49
50 51 49
52 54 53
53 55 52
40 57 56
40 41 57
46 59 58
58 45 46
60 62 61
62 63 61
38 64 39
64 65 39
65 64 66
66 67 65
66 60 67
60 61 67
50 68 51
68 69 51
70 52 55
55 71 70
68 56 69
56 57 69
59 70 71
71 58 59
72 74 73
72 75 74
76 78 77
76 79 78
80 82 81
81 83 80
84 86 85
85 87 84
88 90 89
88 91 90
92 94 93
92 95 94
96 98 97
96 99 98
100 102 101
101 103 100
104 106 105
105 107 104
108 110 109
108 111 110
112 114 113
113 115 112
116 118 117
116 119 118
120 122 121
120 123 122
124 126 125
125 127 124
128 130 129
128 131 130
132 134 133
132 135 134
136 138 137
138 136 139
140 142 141
141 143 140
144 139 136
144 145 139
146 145 144
146 147 145
146 140 143
143 147 146
148 150 149
148 149 151
152 154 153
152 155 154
156 158 157
156 159 158
160 162 161
161 163 160
164 159 156
164 165 159
166 165 164
166 167 165
166 160 163
163 167 166
168 170 169
169 171 168
172 174 173
173 175 172
176 178 177
177 179 176
180 182 181
181 183 180
183 181 184
184 185 183
185 184 186
186 187 185
178 187 186
186 177 178
188 190 189
190 191 189
192 194 193
194 195 193
196 198 197
196 199 198
200 202 201
200 203 202

[ MESH_DATA ]
204
450

[ VERTEX_DATA ]
238.399 -69.4106 149.764
0.999039 0 -0.0438306
0.765467 0.263281
237.827 -69.4106 136.726
0.999039 0 -0.0438306
0.765467 0.27298
238.399 -81.5522 149.764
0.999039 0 -0.0438306
0.773133 0.263281
237.827 -81.5522 136.726
0.999039 0 -0.0438306
0.773133 0.27298
236.972 -69.4106 117.239
0.999039 0 -0.0438269
0.765467 0.287476
236.972 -81.5522 117.239
0.999039 0 -0.0438269
0.773133 0.287476
235.462 -69.4106 82.8242
0.999039 0 -0.0438289
0.765467 0.313077
234.987 -69.4106 71.9923
0.999039 0 -0.0438289
0.765467 0.321134
235.462 -81.5522 82.8242
0.999039 0 -0.0438289
0.773133 0.313077
234.987 -81.5522 71.9923
0.999039 0 -0.0438289
0.773133 0.321134
238.399 -40.9136 149.764
0.999039 0 -0.0438199
0.747474 0.263281
237.827 -40.9136 136.726
0.999039 0 -0.0438199
0.747474 0.27298
235.462 -40.9136 82.8242
0.999039 0 -0.0438381
0.747474 0.313077
234.987 -40.9136 71.9923
0.999039 0 -0.0438381
0.747474 0.321134
238.399 9.89631 149.764
0.999039 0 -0.0438273
0.715392 0.263281
237.827 9.89631 136.726
0.999039 0 -0.0438273
0.715392 0.27298
238.399 -2.09305 149.764
0.999039 0 -0.0438273
0.722963 0.263281
237.827 -2.09305 136.726
0.999039 0 -0.0438273
0.722963 0.27298
236.972 9.89631 117.239
0.999039 0 -0.0438243
0.715392 0.287476
236.972 -2.09305 117.239
0.999039 0 -0.0438243
0.722963 0.287476
235.462 9.89631 82.8242
0.999039 0 -0.0438287
0.715392 0.313077
234.987 9.89631 71.9923
0.999039 0 -0.0438287
0.715392 0.321134
235.462 -2.09305 82.8242
0.999039 0 -0.0438287
0.722963 0.313077
234.987 -2.09305 71.9923
0.999039 0 -0.0438287
0.722963 0.321134
238.399 -29.7596 149.764
0.999039 0 -0.0438276
0.740431 0.263281
237.827 -29.7596 136.726
0.999039 0 -0.0438276
0.740431 0.27298
235.462 -29.7596 82.8242
0.999039 0 -0.0438339
0.740431 0.313077
234.987 -29.7596 71.9923
0.999039 0 -0.0438339
0.740431 0.321134
236.972 -40.9136 117.239
0.999039 0 -0.0438278
0.747474 0.287476
236.972 -29.7596 117.239
0.999039 0 -0.0438278
0.740431 0.287476
236.554 9.89631 107.709
0.99904 0 -0.0438123
0.715392 0.294565
236.554 -2.09305 107.709
0.99904 0 -0.0438123
0.722963 0.294565
236.554 -29.7596 107.709
0.999039 0 -0.0438202
0.740431 0.294565
236.554 -40.9136 107.709
0.99904 0 -0.0438131
0.747474 0.294565
236.554 -69.4106 107.709
0.99904 0 -0.043813
0.765467 0.294565
236.554 -81.5522 107.709
0.99904 0 -0.043811
0.773133 0.294565
225.717 9.89631 72.3989
-0.0438223 0 -0.999039
0.772577 0.205063
234.987 -2.09305 71.9923
-0.0438223 0 -0.999039
0.779473 0.212633
234.987 9.89631 71.9923
-0.0438223 0 -0.999039
0.779473 0.205063
225.717 -2.09305 72.3989
-0.0438223 0 -0.999039
0.772577 0.212633
226.193 9.89631 83.2309
-9.24009e-09 1 0
0.695237 0.312774
234.987 9.89631 71.9923
-9.24009e-09 1 0
0.701779 0.321134
235.462 9.89631 82.8242
-9.24009e-09 1 0
0.702132 0.313077
225.717 9.89631 72.3989
-9.24009e-09 1 0
0.694883 0.320832
234.987 -81.5522 71.9923
7.39207e-08 -1 0
0.707676 0.321134
226.193 -81.5522 83.2309
7.39207e-08 -1 0
0.714218 0.312774
235.462 -81.5522 82.8242
7.39207e-08 -1 0
0.707322 0.313077
225.717 -81.5522 72.3989
7.39207e-08 -1 0
0.714571 0.320832
229.129 9.89631 150.171
-7.67674e-09 1 0
0.697421 0.262979
237.827 9.89631 136.726
-7.67674e-09 1 0
0.703891 0.27298
238.399 9.89631 149.764
-7.67674e-09 1 0
0.704317 0.263281
228.557 9.89631 137.133
-7.67674e-09 1 0
0.696995 0.272677
237.827 -81.5522 136.726
-5.93668e-07 -1 0
0.705563 0.27298
229.129 -81.5522 150.171
-5.93668e-07 -1 0
0.712033 0.262979
238.399 -81.5522 149.764
-5.93668e-07 -1 0
0.705138 0.263281
228.557 -81.5522 137.133
-5.93668e-07 -1 0
0.712459 0.272677
236.554 9.89631 107.709
-2.81541e-08 1 0
0.702944 0.294565
227.284 9.89631 108.116
-2.81541e-08 1 0
0.696049 0.294263
236.554 -81.5522 107.709
3.21761e-08 -1 0
0.70651 0.294565
227.284 -81.5522 108.116
3.21761e-08 -1 0
0.713406 0.294263
225.717 -69.4106 72.3989
-0.0438226 0 -0.999039
0.772577 0.255138
234.987 -81.5522 71.9923
-0.0438226 0 -0.999039
0.779473 0.262804
234.987 -69.4106 71.9923
-0.0438226 0 -0.999039
0.779473 0.255138
225.717 -81.5522 72.3989
-0.0438226 0 -0.999039
0.772577 0.262804
234.987 -29.7596 71.9923
-0.0438224 0 -0.999039
0.779473 0.230102
225.717 -29.7596 72.3989
-0.0438224 0 -0.999039
0.772577 0.230102
234.987 -40.9136 71.9923
-0.0438227 0 -0.999039
0.779473 0.237144
225.717 -40.9136 72.3989
-0.0438227 0 -0.999039
0.772577 0.237144
227.702 9.89631 117.646
7.36194e-08 1 0
0.69636 0.287173
236.972 9.89631 117.239
7.36194e-08 1 0
0.703255 0.287476
227.702 -81.5522 117.646
-1.6436e-07 -1 0
0.713095 0.287173
236.972 -81.5522 117.239
-1.6436e-07 -1 0
0.706199 0.287476
234.52 -69.4106 136.871
-1.10387e-06 1 0
0.661003 0.223535
236.972 -69.4106 117.239
-1.10387e-06 1 0
0.662827 0.238139
237.827 -69.4106 136.726
-1.10387e-06 1 0
0.663463 0.223642
233.665 -69.4106 117.384
-1.10387e-06 1 0
0.660367 0.238031
234.52 -2.09305 136.871
-0.0438192 0 -0.999039
0.688428 0.238616
237.827 -29.7596 136.726
-0.0438192 0 -0.999039
0.690888 0.256085
237.827 -2.09305 136.726
-0.0438192 0 -0.999039
0.690888 0.238616
234.52 -29.7596 136.871
-0.0438192 0 -0.999039
0.688428 0.256085
232.156 -29.7596 82.9694
0.0438415 0 0.999038
0.687694 0.256085
232.156 -2.09305 82.9694
0.0438415 0 0.999038
0.687694 0.238616
235.462 -2.09305 82.8242
0.0438415 0 0.999038
0.685235 0.238616
235.462 -29.7596 82.8242
0.0438415 0 0.999038
0.685235 0.256085
234.52 -2.09305 136.871
-1.58982e-08 -1 0
0.666812 0.223535
236.972 -2.09305 117.239
-1.58982e-08 -1 0
0.664988 0.238139
233.665 -2.09305 117.384
-1.58982e-08 -1 0
0.667448 0.238031
237.827 -2.09305 136.726
-1.58982e-08 -1 0
0.664352 0.223642
234.52 -29.7596 136.871
2.20775e-07 1 0
0.66895 0.223535
236.972 -29.7596 117.239
2.20775e-07 1 0
0.670774 0.238139
237.827 -29.7596 136.726
2.20775e-07 1 0
0.67141 0.223642
233.665 -29.7596 117.384
2.20775e-07 1 0
0.668314 0.238031
234.52 -40.9136 136.871
-0.0438192 0 -0.999039
0.716432 0.24481
237.827 -69.4106 136.726
-0.0438192 0 -0.999039
0.718892 0.262804
237.827 -40.9136 136.726
-0.0438192 0 -0.999039
0.718892 0.24481
234.52 -69.4106 136.871
-0.0438192 0 -0.999039
0.716432 0.262804
232.156 -69.4106 82.9694
0.0438415 0 0.999038
0.715698 0.262501
232.156 -40.9136 82.9694
